iteration,epsilon,payoff,attacker_best_response,defender_best_response
1,2.52893,5.65289,8.18182,4.09091
2,2.49948,5.66467,8.16415,4.06627
3,2.47045,5.67610,8.14655,4.04192
4,2.44182,5.68721,8.12903,4.01786
5,2.41359,5.69800,8.11159,3.99408
6,2.38575,5.70846,8.09422,3.97059
7,2.35830,5.71862,8.07692,3.94737
8,2.33122,5.72848,8.05970,3.92442
9,2.30451,5.73804,8.04255,3.90173
10,2.27817,5.74731,8.02548,3.87931
11,2.25218,5.75630,8.00847,3.85714
12,2.22654,5.76500,7.99154,3.83523
13,2.20124,5.77344,7.97468,3.81356
14,2.17629,5.78161,7.95789,3.79213
15,2.15166,5.78952,7.94118,3.77095
16,2.12736,5.79717,7.92453,3.75000
17,2.10338,5.80457,7.90795,3.72928
18,2.10294,5.81173,7.89144,3.70879
19,2.13012,5.81865,7.87500,3.68852
20,2.15685,5.82533,7.85863,3.66848
21,2.18313,5.83178,7.84232,3.64865
22,2.20898,5.83801,7.82609,3.62903
23,2.23439,5.84401,7.80992,3.60963
24,2.25938,5.84980,7.79381,3.59043
25,2.28395,5.85538,7.77778,3.57143
26,2.30812,5.86075,7.76181,3.55263
27,2.33188,5.86591,7.74590,3.53403
28,2.35525,5.87088,7.73006,3.51562
29,2.37824,5.87565,7.71429,3.49741
30,2.40084,5.88023,7.69857,3.47938
31,2.42308,5.88462,7.68293,3.46154
32,2.44494,5.88882,7.66734,3.44388
33,2.46645,5.89285,7.65182,3.42640
34,2.48760,5.89669,7.63636,3.40909
35,2.50841,5.90037,7.62097,3.39196
36,2.52887,5.90387,7.60563,3.37500
37,2.54900,5.90721,7.59036,3.35821
38,2.56880,5.91039,7.57515,3.34158
39,2.58828,5.91340,7.56000,3.32512
40,2.60743,5.91626,7.54491,3.30882
41,2.62628,5.91896,7.52988,3.29268
42,2.64481,5.92151,7.51491,3.27670
43,2.66304,5.92391,7.50000,3.26087
44,2.68098,5.92617,7.48515,3.24519
45,2.69862,5.92829,7.47036,3.22967
46,2.71598,5.93026,7.45562,3.21429
47,2.73305,5.93210,7.44094,3.19905
48,2.74984,5.93380,7.42633,3.18396
49,2.76636,5.93538,7.41176,3.16901
50,2.78261,5.93682,7.39726,3.15421
51,2.79860,5.93814,7.38281,3.13953
52,2.81433,5.93933,7.36842,3.12500
53,2.82980,5.94040,7.35409,3.11060
54,2.84502,5.94135,7.33981,3.09633
55,2.85999,5.94218,7.32558,3.08219
56,2.87471,5.94290,7.31141,3.06818
57,2.88920,5.94350,7.29730,3.05430
58,2.90345,5.94399,7.28324,3.04054
59,2.91747,5.94438,7.26923,3.02691
60,2.93126,5.94465,7.25528,3.01339
61,2.94483,5.94483,7.24138,3.00000
62,2.95817,5.94490,7.22753,2.98673
63,2.97130,5.94487,7.21374,2.97357
64,2.98421,5.94474,7.20000,2.96053
65,2.99691,5.94451,7.18631,2.94760
66,3.00941,5.94419,7.17268,2.93478
67,3.02169,5.94377,7.15909,2.92208
68,3.03378,5.94326,7.14556,2.90948
69,3.04567,5.94267,7.13208,2.89700
70,3.05737,5.94198,7.11864,2.88462
71,3.06887,5.94121,7.10526,2.87234
72,3.08018,5.94035,7.09193,2.86017
73,3.09131,5.93941,7.07865,2.84810
74,3.10225,5.93839,7.06542,2.83613
75,3.11302,5.93729,7.05224,2.82427
76,3.12360,5.93610,7.03911,2.81250
77,3.13401,5.93484,7.02602,2.80083
78,3.14425,5.93351,7.01299,2.78926
79,3.15432,5.93210,7.00000,2.77778
80,3.16422,5.93062,6.98706,2.76639
81,3.17396,5.92906,6.97417,2.75510
82,3.18353,5.92744,6.96133,2.74390
83,3.19295,5.92574,6.94853,2.73279
84,3.20220,5.92398,6.93578,2.72177
85,3.21131,5.92215,6.92308,2.71084
86,3.22026,5.92026,6.91042,2.70000
87,3.22905,5.91830,6.89781,2.68924
88,3.23770,5.91628,6.88525,2.67857
89,3.24621,5.91419,6.87273,2.66798
90,3.25457,5.91205,6.86025,2.65748
91,3.26279,5.90985,6.84783,2.64706
92,3.27087,5.90759,6.83544,2.63672
93,3.27881,5.90527,6.82310,2.62646
94,3.28661,5.90289,6.81081,2.61628
95,3.29428,5.90046,6.79856,2.60618
96,3.30182,5.89798,6.78636,2.59615
97,3.30923,5.89544,6.77419,2.58621
98,3.31651,5.89285,6.76208,2.57634
99,3.32367,5.89021,6.75000,2.56654
100,3.33070,5.88752,6.73797,2.55682
101,3.33761,5.88478,6.72598,2.54717
102,3.34440,5.88199,6.71403,2.53759
103,3.35106,5.87915,6.70213,2.52809
104,3.35761,5.87627,6.69027,2.51866
105,3.36405,5.87334,6.67845,2.50929
106,3.37037,5.87037,6.66667,2.50000
107,3.37658,5.86735,6.65493,2.49077
108,3.38268,5.86429,6.64323,2.48162
109,3.38866,5.86119,6.63158,2.47253
110,3.39454,5.85805,6.61996,2.46350
111,3.40032,5.85486,6.60839,2.45455
112,3.40599,5.85164,6.59686,2.44565
113,3.41155,5.84838,6.58537,2.43682
114,3.41702,5.84507,6.57391,2.42806
115,3.42238,5.84173,6.56250,2.41935
116,3.42764,5.83836,6.55113,2.41071
117,3.43281,5.83494,6.53979,2.40214
118,3.43788,5.83150,6.52850,2.39362
119,3.44285,5.82801,6.51724,2.38516
120,3.44773,5.82450,6.50602,2.37676
121,3.45252,5.82094,6.49485,2.36842
122,3.45722,5.81736,6.48370,2.36014
123,3.46183,5.81374,6.47260,2.35192
124,3.46635,5.81010,6.46154,2.34375
125,3.47078,5.80642,6.45051,2.33564
126,3.47512,5.80271,6.43952,2.32759
127,3.47938,5.79897,6.42857,2.31959
128,3.48356,5.79520,6.41766,2.31164
129,3.48765,5.79140,6.40678,2.30375
130,3.49166,5.78758,6.39594,2.29592
131,3.49559,5.78373,6.38514,2.28814
132,3.49944,5.77985,6.37437,2.28041
133,3.50321,5.77594,6.36364,2.27273
134,3.50691,5.77201,6.35294,2.26510
135,3.51053,5.76805,6.34228,2.25753
136,3.51407,5.76407,6.33166,2.25000
137,3.51754,5.76006,6.32107,2.24252
138,3.52093,5.75603,6.31052,2.23510
139,3.52426,5.75198,6.30000,2.22772
140,3.52751,5.74790,6.28952,2.22039
141,3.53069,5.74380,6.27907,2.21311
142,3.53380,5.73968,6.26866,2.20588
143,3.53684,5.73554,6.25828,2.19870
144,3.53982,5.73138,6.24793,2.19156
145,3.54273,5.72719,6.23762,2.18447
146,3.54557,5.72299,6.22735,2.17742
147,3.54835,5.71877,6.21711,2.17042
148,3.55106,5.71452,6.20690,2.16346
149,3.55371,5.71026,6.19672,2.15655
150,3.55630,5.70598,6.18658,2.14968
151,3.55882,5.70168,6.17647,2.14286
152,3.56129,5.69736,6.16639,2.13608
153,3.56369,5.69303,6.15635,2.12934
154,3.56604,5.68868,6.14634,2.12264
155,3.56832,5.68431,6.13636,2.11599
156,3.57055,5.67993,6.12642,2.10938
157,3.57272,5.67553,6.11650,2.10280
158,3.57484,5.67111,6.10662,2.09627
159,3.57690,5.66668,6.09677,2.08978
160,3.57890,5.66224,6.08696,2.08333
161,3.58086,5.65778,6.07717,2.07692
162,3.58275,5.65331,6.06742,2.07055
163,3.58460,5.64882,6.05769,2.06422
164,3.58639,5.64432,6.04800,2.05793
165,3.58813,5.63980,6.03834,2.05167
166,3.58982,5.63528,6.02871,2.04545
167,3.59146,5.63074,6.01911,2.03927
168,3.59305,5.62619,6.00954,2.03313
169,3.59459,5.62162,6.00000,2.02703
170,3.56918,5.61709,6.00475,2.04790
171,3.54397,5.61263,6.00949,2.06866
172,3.51896,5.60824,6.01422,2.08929
173,3.49414,5.60393,6.01893,2.10979
174,3.46951,5.59968,6.02362,2.13018
175,3.44507,5.59551,6.02830,2.15044
176,3.42081,5.59140,6.03297,2.17059
177,3.39675,5.58737,6.03762,2.19062
178,3.37287,5.58340,6.04225,2.21053
179,3.34917,5.57949,6.04688,2.23032
180,3.32565,5.57565,6.05148,2.25000
181,3.30232,5.57188,6.05607,2.26957
182,3.27916,5.56817,6.06065,2.28902
183,3.25617,5.56453,6.06522,2.30836
184,3.23336,5.56095,6.06977,2.32759
185,3.22789,5.55740,6.06502,2.32951
186,3.22243,5.55386,6.06028,2.33143
187,3.21700,5.55033,6.05556,2.33333
188,3.21158,5.54681,6.05085,2.33523
189,3.20619,5.54330,6.04615,2.33711
190,3.20081,5.53980,6.04147,2.33898
191,3.19545,5.53630,6.03681,2.34085
192,3.19012,5.53281,6.03216,2.34270
193,3.18480,5.52933,6.02752,2.34454
194,3.17950,5.52586,6.02290,2.34637
195,3.17421,5.52240,6.01829,2.34819
196,3.16895,5.51895,6.01370,2.35000
197,3.16370,5.51550,6.00912,2.35180
198,3.15848,5.51207,6.00455,2.35359
199,3.15327,5.50864,6.00000,2.35537
200,3.14808,5.50522,5.99546,2.35714
201,3.14290,5.50181,5.99094,2.35890
202,3.13775,5.49841,5.98643,2.36066
203,3.13261,5.49501,5.98193,2.36240
204,3.12749,5.49162,5.97744,2.36413
205,3.12239,5.48824,5.97297,2.36585
206,3.11731,5.48487,5.96852,2.36757
207,3.11224,5.48151,5.96407,2.36927
208,3.10719,5.47816,5.95964,2.37097
209,3.10216,5.47481,5.95522,2.37265
210,3.09714,5.47147,5.95082,2.37433
211,3.09214,5.46814,5.94643,2.37600
212,3.08716,5.46482,5.94205,2.37766
213,3.08220,5.46151,5.93769,2.37931
214,3.07725,5.45820,5.93333,2.38095
215,3.07232,5.45490,5.92899,2.38259
216,3.06740,5.45161,5.92467,2.38421
217,3.06250,5.44833,5.92035,2.38583
218,3.05762,5.44506,5.91605,2.38743
219,3.05276,5.44179,5.91176,2.38903
220,3.04791,5.43853,5.90749,2.39062
221,3.04307,5.43528,5.90323,2.39221
222,3.03826,5.43204,5.89898,2.39378
223,3.03346,5.42880,5.89474,2.39535
224,3.02867,5.42558,5.89051,2.39691
225,3.02390,5.42236,5.88630,2.39846
226,3.01915,5.41915,5.88210,2.40000
227,3.01441,5.41594,5.87791,2.40153
228,3.00969,5.41275,5.87373,2.40306
229,3.00498,5.40956,5.86957,2.40458
230,3.00029,5.40638,5.86541,2.40609
231,2.99561,5.40320,5.86127,2.40759
232,2.99095,5.40004,5.85714,2.40909
233,2.98630,5.39688,5.85303,2.41058
234,2.98167,5.39373,5.84892,2.41206
235,2.97705,5.39059,5.84483,2.41353
236,2.97245,5.38745,5.84075,2.41500
237,2.96787,5.38433,5.83668,2.41646
238,2.96330,5.38121,5.83262,2.41791
239,2.95874,5.37809,5.82857,2.41935
240,2.95420,5.37499,5.82454,2.42079
241,2.94967,5.37189,5.82051,2.42222
242,2.94515,5.36880,5.81650,2.42365
243,2.94066,5.36572,5.81250,2.42506
244,2.93617,5.36264,5.80851,2.42647
245,2.93170,5.35957,5.80453,2.42787
246,2.92724,5.35651,5.80057,2.42927
247,2.92280,5.35346,5.79661,2.43066
248,2.91837,5.35041,5.79267,2.43204
249,2.91396,5.34737,5.78873,2.43341
250,2.90956,5.34434,5.78481,2.43478
251,2.90517,5.34132,5.78090,2.43614
252,2.90080,5.33830,5.77700,2.43750
253,2.89644,5.33529,5.77311,2.43885
254,2.89209,5.33228,5.76923,2.44019
255,2.88776,5.32929,5.76536,2.44153
256,2.88344,5.32630,5.76151,2.44286
257,2.87914,5.32332,5.75766,2.44418
258,2.87485,5.32034,5.75382,2.44550
259,2.87057,5.31738,5.75833,2.44681
260,2.85456,5.31446,5.76560,2.45991
261,2.83864,5.31159,5.76870,2.47294
262,2.82283,5.30875,5.77178,2.48592
263,2.80712,5.30595,5.77486,2.49883
264,2.79151,5.30319,5.77793,2.51168
265,2.77599,5.30047,5.78099,2.52448
266,2.76057,5.29778,5.78404,2.53721
267,2.74525,5.29514,5.78709,2.54988
268,2.73002,5.29252,5.79012,2.56250
269,2.71489,5.28995,5.79315,2.57506
270,2.69985,5.28741,5.79617,2.58756
271,2.68491,5.28491,5.79918,2.60000
272,2.67005,5.28244,5.80218,2.61239
273,2.65529,5.28001,5.80518,2.62471
274,2.64062,5.27761,5.80816,2.63699
275,2.62604,5.27524,5.81114,2.64920
276,2.61155,5.27291,5.81411,2.66136
277,2.59715,5.27062,5.81707,2.67347
278,2.58283,5.26835,5.82003,2.68552
279,2.56860,5.26612,5.82297,2.69752
280,2.55446,5.26392,5.82591,2.70946
281,2.54041,5.26176,5.82884,2.72135
282,2.52644,5.25962,5.83176,2.73318
283,2.51256,5.25752,5.83468,2.74497
284,2.49876,5.25545,5.83758,2.75670
285,2.48504,5.25341,5.84048,2.76837
286,2.47141,5.25141,5.84337,2.78000
287,2.45785,5.24943,5.84626,2.79157
288,2.44438,5.24748,5.84913,2.80310
289,2.43099,5.24556,5.85200,2.81457
290,2.41768,5.24368,5.85486,2.82599
291,2.40445,5.24182,5.85771,2.83736
292,2.39130,5.23999,5.86056,2.84868
293,2.37823,5.23819,5.86340,2.85996
294,2.36524,5.23642,5.86623,2.87118
295,2.35232,5.23467,5.86905,2.88235
296,2.33948,5.23296,5.87186,2.89348
297,2.32671,5.23127,5.87467,2.90456
298,2.31402,5.22961,5.87747,2.91558
299,2.30141,5.22798,5.88026,2.92657
300,2.28887,5.22637,5.88305,2.93750
301,2.27640,5.22479,5.88583,2.94839
302,2.26401,5.22324,5.88860,2.95923
303,2.25169,5.22171,5.89136,2.97002
304,2.23944,5.22021,5.89412,2.98077
305,2.22727,5.21874,5.89687,2.99147
306,2.21516,5.21729,5.89961,3.00213
307,2.20312,5.21586,5.90234,3.01274
308,2.19116,5.21447,5.90507,3.02331
309,2.17926,5.21309,5.90779,3.03383
310,2.16744,5.21174,5.91051,3.04430
311,2.15568,5.21042,5.91321,3.05474
312,2.14399,5.20912,5.91591,3.06513
313,2.13237,5.20784,5.91860,3.07547
314,2.12081,5.20659,5.92129,3.08577
315,2.10932,5.20536,5.92397,3.09603
316,2.10415,5.20415,5.92664,3.10000
317,2.10108,5.20295,5.92416,3.10187
318,2.09801,5.20175,5.92169,3.10373
319,2.09496,5.20055,5.91923,3.10559
320,2.09191,5.19935,5.91677,3.10744
321,2.08888,5.19816,5.91432,3.10928
322,2.08585,5.19696,5.91188,3.11111
323,2.08283,5.19577,5.90944,3.11294
324,2.07983,5.19458,5.90701,3.11475
325,2.07683,5.19339,5.90458,3.11656
326,2.07384,5.19220,5.90216,3.11837
327,2.07086,5.19102,5.89975,3.12016
328,2.06788,5.18984,5.89734,3.12195
329,2.06492,5.18865,5.89494,3.12373
330,2.06197,5.18747,5.89254,3.12551
331,2.05902,5.18629,5.89015,3.12727
332,2.05609,5.18512,5.88777,3.12903
333,2.05316,5.18394,5.88539,3.13078
334,2.05024,5.18277,5.88302,3.13253
335,2.04733,5.18160,5.88065,3.13427
336,2.04443,5.18043,5.87829,3.13600
337,2.03555,5.17927,5.87970,3.14371
338,2.02673,5.17812,5.88110,3.15139
339,2.01795,5.17699,5.88250,3.15905
340,2.00921,5.17588,5.88390,3.16667
341,2.00053,5.17479,5.88529,3.17426
342,1.99189,5.17371,5.88667,3.18182
343,1.98329,5.17264,5.88806,3.18935
344,1.97474,5.17159,5.88944,3.19685
345,1.96624,5.17056,5.89082,3.20432
346,1.95778,5.16955,5.89219,3.21176
347,1.94937,5.16854,5.89356,3.21918
348,1.94100,5.16756,5.89493,3.22656
349,1.93267,5.16659,5.89630,3.23392
350,1.92439,5.16563,5.89766,3.24125
351,1.91615,5.16469,5.89901,3.24854
352,1.90795,5.16376,5.90037,3.25581
353,1.89980,5.16285,5.90172,3.26306
354,1.89168,5.16195,5.90307,3.27027
355,1.88361,5.16107,5.90441,3.27746
356,1.87559,5.16020,5.90575,3.28462
357,1.86760,5.15935,5.90709,3.29175
358,1.85966,5.15851,5.90842,3.29885
359,1.85175,5.15768,5.90976,3.30593
360,1.84389,5.15687,5.91108,3.31298
361,1.83607,5.15607,5.91241,3.32000
362,1.82828,5.15528,5.91373,3.32700
363,1.82054,5.15451,5.91505,3.33397
364,1.81284,5.15375,5.91636,3.34091
365,1.80517,5.15300,5.91768,3.34783
366,1.79755,5.15227,5.91898,3.35472
367,1.78996,5.15155,5.92029,3.36158
368,1.78242,5.15084,5.92159,3.36842
369,1.77491,5.15014,5.92289,3.37523
370,1.76744,5.14946,5.92419,3.38202
371,1.76001,5.14879,5.92548,3.38879
372,1.75261,5.14813,5.92677,3.39552
373,1.74525,5.14749,5.92806,3.40223
374,1.74537,5.14686,5.92934,3.40149
375,1.74547,5.14622,5.92584,3.40074
376,1.74002,5.14558,5.92593,3.40556
377,1.73460,5.14495,5.92601,3.41035
378,1.73104,5.14433,5.92610,3.41328
379,1.73118,5.14370,5.92262,3.41252
380,1.73131,5.14307,5.91914,3.41176
381,1.73143,5.14244,5.91924,3.41101
382,1.72423,5.14181,5.92052,3.41758
383,1.71707,5.14120,5.92180,3.42413
384,1.71359,5.14060,5.92308,3.42701
385,1.71377,5.14000,5.91962,3.42623
386,1.71393,5.13939,5.91617,3.42545
387,1.71409,5.13877,5.91274,3.42468
388,1.71424,5.13815,5.90931,3.42391
389,1.71438,5.13753,5.90588,3.42315
390,1.70911,5.13691,5.90599,3.42780
391,1.70386,5.13629,5.90610,3.43243
392,1.69863,5.13568,5.90621,3.43705
393,1.69343,5.13508,5.90632,3.44165
394,1.68825,5.13448,5.90643,3.44624
395,1.68309,5.13390,5.90654,3.45081
396,1.67796,5.13332,5.90665,3.45536
397,1.67641,5.13274,5.90676,3.45633
398,1.67665,5.13217,5.90338,3.45552
399,1.67688,5.13158,5.90000,3.45471
400,1.67709,5.13100,5.89663,3.45390
401,1.67731,5.13040,5.89327,3.45310
402,1.67751,5.12980,5.88992,3.45230
403,1.67770,5.12920,5.88657,3.45150
404,1.67789,5.12859,5.88786,3.45070
405,1.67105,5.12799,5.88915,3.45694
406,1.66425,5.12741,5.89043,3.46316
407,1.65748,5.12683,5.89171,3.46935
408,1.65074,5.12627,5.89298,3.47552
409,1.64404,5.12571,5.89425,3.48168
410,1.63911,5.12517,5.89552,3.48606
411,1.63941,5.12463,5.89220,3.48522
412,1.63971,5.12408,5.88889,3.48438
413,1.63999,5.12353,5.88558,3.48354
414,1.64027,5.12297,5.88229,3.48270
415,1.64054,5.12241,5.87900,3.48187
416,1.64080,5.12184,5.87571,3.48103
417,1.64106,5.12126,5.87244,3.48021
418,1.64130,5.12069,5.86917,3.47938
419,1.64154,5.12010,5.86818,3.47856
420,1.63665,5.11952,5.86833,3.48288
421,1.63177,5.11895,5.86848,3.48718
422,1.62692,5.11839,5.86863,3.49147
423,1.62209,5.11783,5.86878,3.49574
424,1.61727,5.11727,5.86893,3.50000
425,1.61248,5.11673,5.86907,3.50424
426,1.60771,5.11619,5.86922,3.50847
427,1.60297,5.11566,5.86937,3.51269
428,1.59824,5.11513,5.86952,3.51689
429,1.59353,5.11461,5.86966,3.52108
430,1.58884,5.11409,5.86981,3.52525
431,1.58417,5.11359,5.86996,3.52941
432,1.57953,5.11308,5.87010,3.53356
433,1.57490,5.11259,5.87025,3.53769
434,1.57029,5.11210,5.87039,3.54181
435,1.56571,5.11162,5.87054,3.54591
436,1.56114,5.11114,5.87068,3.55000
437,1.55659,5.11067,5.87082,3.55408
438,1.55206,5.11020,5.87097,3.55814
439,1.54755,5.10974,5.87111,3.56219
440,1.54306,5.10929,5.87125,3.56623
441,1.53859,5.10884,5.87140,3.57025
442,1.53414,5.10840,5.87154,3.57426
443,1.52971,5.10796,5.87168,3.57825
444,1.52529,5.10753,5.87182,3.58224
445,1.52090,5.10710,5.87196,3.58621
446,1.51652,5.10668,5.87211,3.59016
447,1.51543,5.10627,5.87225,3.59083
448,1.51598,5.10585,5.86909,3.58987
449,1.51652,5.10543,5.86593,3.58891
450,1.51705,5.10500,5.86279,3.58795
451,1.51757,5.10457,5.85965,3.58699
452,1.51809,5.10413,5.85652,3.58604
453,1.51859,5.10368,5.85339,3.58509
454,1.51909,5.10323,5.85027,3.58414
455,1.51958,5.10278,5.84716,3.58320
456,1.52006,5.10232,5.84406,3.58226
457,1.52054,5.10186,5.84096,3.58132
458,1.52100,5.10139,5.83787,3.58039
459,1.52146,5.10092,5.83478,3.57945
460,1.52191,5.10044,5.83170,3.57853
461,1.52235,5.09995,5.82863,3.57760
462,1.52279,5.09947,5.82557,3.57668
463,1.52322,5.09898,5.82251,3.57576
464,1.52364,5.09848,5.81946,3.57484
465,1.52405,5.09798,5.81641,3.57393
466,1.52446,5.09747,5.81338,3.57302
467,1.52485,5.09696,5.81034,3.57211
468,1.52524,5.09645,5.80732,3.57120
469,1.52563,5.09593,5.80430,3.57030
470,1.52600,5.09540,5.80129,3.56940
471,1.52637,5.09488,5.79828,3.56850
472,1.52673,5.09434,5.79743,3.56761
473,1.52239,5.09382,5.79764,3.57143
474,1.51806,5.09329,5.79786,3.57524
475,1.51375,5.09278,5.79808,3.57903
476,1.50945,5.09227,5.79829,3.58281
477,1.50518,5.09176,5.79851,3.58658
478,1.50092,5.09126,5.79872,3.59034
479,1.49668,5.09077,5.79894,3.59409
480,1.49245,5.09028,5.79915,3.59783
481,1.48825,5.08980,5.79936,3.60155
482,1.48406,5.08932,5.79958,3.60526
483,1.47988,5.08885,5.79979,3.60896
484,1.47573,5.08838,5.80000,3.61265
485,1.47159,5.08792,5.80021,3.61633
486,1.46747,5.08747,5.80042,3.62000
487,1.46336,5.08702,5.80063,3.62366
488,1.45927,5.08657,5.80084,3.62730
489,1.45520,5.08613,5.80105,3.63093
490,1.45114,5.08570,5.80126,3.63456
491,1.44710,5.08527,5.80147,3.63817
492,1.44308,5.08484,5.80168,3.64177
493,1.43907,5.08443,5.80189,3.64536
494,1.43508,5.08401,5.80209,3.64894
495,1.43110,5.08360,5.80230,3.65250
496,1.42714,5.08320,5.80251,3.65606
497,1.42319,5.08280,5.80271,3.65961
498,1.41926,5.08241,5.80292,3.66314
499,1.41535,5.08202,5.80312,3.66667
500,1.41145,5.08163,5.80333,3.67018
